date,real_norm,real,pred_norm,pred,tipo,sample
1932-01-01,0.7656826568265682,449.0,0.71766174,422.97266,1. train,45
1932-02-01,0.5719557195571955,344.0,0.6276537,374.1883,1. train,45
1932-03-01,0.3321033210332103,213.99999999999997,0.27558258,183.36577,1. train,45
1932-04-01,0.070110701107011,71.99999999999996,0.08272871,78.83896,1. train,45
1932-05-01,0.062730627306273,67.99999999999997,0.076791905,75.621216,1. train,45
1932-06-01,0.1180811808118081,98.0,0.07798476,76.26774,1. train,45
1932-07-01,0.0867158671586715,80.99999999999996,0.0634329,68.38063,1. train,45
1932-08-01,0.0682656826568265,70.99999999999997,0.076938726,75.70079,1. train,45
1932-09-01,0.0719557195571955,72.99999999999996,0.06801989,70.86678,1. train,45
1932-10-01,0.1070110701107011,91.99999999999999,0.10764083,92.34133,1. train,45
1932-11-01,0.1254612546125461,101.99999999999997,0.058705233,65.81824,1. train,45
1932-12-01,0.3800738007380074,240.0,0.2247152,155.79565,1. train,45
1933-01-01,0.4667896678966789,287.0,0.45825523,282.37433,1. train,45
1933-02-01,0.2343173431734317,161.0,0.29026422,191.32321,1. train,45
1933-03-01,0.2084870848708487,147.0,0.23112556,159.27007,1. train,45
1933-04-01,0.1365313653136531,107.99999999999999,0.14058775,110.198555,1. train,45
1933-05-01,0.092250922509225,83.99999999999994,0.09005783,82.81135,1. train,45
1933-06-01,0.070110701107011,71.99999999999996,0.06904446,71.422104,1. train,45
1933-07-01,0.0645756457564575,68.99999999999997,0.047603842,59.801285,1. train,45
1933-08-01,0.055350553505535,63.99999999999997,0.05059553,61.422775,1. train,45
1933-09-01,0.0535055350553505,62.99999999999998,0.062814705,68.04557,1. train,45
1933-10-01,0.0608856088560885,66.99999999999997,0.10160129,89.067894,1. train,45
1933-11-01,0.070110701107011,71.99999999999996,0.09288065,84.34131,1. train,45
1933-12-01,0.1974169741697417,141.0,0.15488248,117.946304,1. train,45
1934-01-01,0.2988929889298893,196.0,0.34681574,221.97414,1. train,45
1934-02-01,0.1143911439114391,96.0,0.3256737,210.51515,1. train,45
1934-03-01,0.1439114391143911,111.99999999999999,0.14617383,113.22622,1. train,45
1934-04-01,0.0830258302583025,78.99999999999996,0.08379673,79.41783,1. train,45
1934-05-01,0.047970479704797,59.99999999999997,0.049714997,60.945526,1. train,45
1934-06-01,0.0276752767527675,48.999999999999986,0.05055695,61.401867,1. train,45
1934-07-01,0.018450184501845,43.99999999999999,0.008360274,38.53127,1. train,45
1934-08-01,0.007380073800738,38.0,0.037956733,54.57255,1. train,45
1934-09-01,0.011070110701107,39.99999999999999,0.014456183,41.83525,1. train,45
1934-10-01,0.025830258302583,47.999999999999986,0.05204213,62.206837,1. train,45
1934-11-01,0.0424354243542435,56.99999999999998,0.06573369,69.62766,1. train,45
1934-12-01,0.3357933579335793,215.99999999999997,0.23241672,159.96986,1. train,45
1935-01-01,0.3837638376383764,242.0,0.36292145,230.70343,1. train,45
1935-02-01,0.6402214022140221,381.0,0.41488838,258.8695,1. train,45
1935-03-01,0.2767527675276753,184.0,0.2605606,175.22385,1. train,45
1935-04-01,0.2490774907749077,168.99999999999997,0.20831655,146.90756,1. train,45
1935-05-01,0.1605166051660516,120.99999999999996,0.16177638,121.68279,1. train,45
1935-06-01,0.1180811808118081,98.0,0.0944834,85.21001,1. train,45
1935-07-01,0.0719557195571955,72.99999999999996,0.07319019,73.66908,1. train,45
1935-08-01,0.0719557195571955,72.99999999999996,0.065261275,69.37161,1. train,45
1935-09-01,0.0645756457564575,68.99999999999997,0.053982753,63.25865,1. train,45
1935-10-01,0.095940959409594,85.99999999999996,0.075722426,75.04156,1. train,45
1935-11-01,0.095940959409594,85.99999999999996,0.14595944,113.110016,1. train,45
1935-12-01,0.1070110701107011,91.99999999999999,0.134532,106.91634,1. train,45
1936-01-01,0.092250922509225,83.99999999999994,0.20986862,147.7488,1. train,45
1936-02-01,0.1365313653136531,107.99999999999999,0.1976984,141.15253,1. train,45
1936-03-01,0.3597785977859778,228.99999999999997,0.20011558,142.46265,1. train,45
1936-04-01,0.1734317343173431,127.99999999999996,0.2711255,180.95003,1. train,45
1936-05-01,0.1033210332103321,90.0,0.17044152,126.3793,1. train,45
1936-06-01,0.0608856088560885,66.99999999999997,0.0961712,86.12479,1. train,45
1936-07-01,0.0424354243542435,56.99999999999998,0.057485435,65.157104,1. train,45
1936-08-01,0.044280442804428,57.99999999999998,0.051742397,62.044376,1. train,45
1936-09-01,0.0571955719557195,64.99999999999996,0.026566569,48.399082,1. train,45
1936-10-01,0.047970479704797,59.99999999999997,0.040497568,55.949684,1. train,45
1936-11-01,0.0977859778597785,86.99999999999994,0.064017825,68.69766,1. train,45
1936-12-01,0.3062730627306273,200.0,0.19651712,140.51228,1. train,45
1937-01-01,0.581180811808118,349.0,0.5446131,329.1803,1. train,45
1937-02-01,0.3634686346863469,231.0,0.41339055,258.05768,1. train,45
1937-03-01,0.2509225092250922,169.99999999999997,0.27400482,182.51062,1. train,45
1937-04-01,0.1605166051660516,120.99999999999996,0.18007874,131.60268,1. train,45
1937-05-01,0.1734317343173431,127.99999999999996,0.108436644,92.77266,1. train,45
1937-06-01,0.1125461254612546,95.0,0.09163572,83.66656,1. train,45
1937-07-01,0.07380073800738,73.99999999999996,0.0760264,75.206314,1. train,45
1937-08-01,0.051660516605166,61.99999999999997,0.06535722,69.423615,1. train,45
1937-09-01,0.0424354243542435,56.99999999999998,0.043461695,57.556236,1. train,45
1937-10-01,0.1881918819188192,136.0,0.0924845,84.1266,1. train,45
1937-11-01,0.2287822878228782,158.0,0.22345044,155.11014,1. train,45
1937-12-01,0.6346863468634686,378.0,0.4444501,274.89197,1. train,45
1938-01-01,0.4261992619926199,265.0,0.4696389,288.5443,1. train,45
1938-02-01,0.4870848708487085,298.0,0.47843036,293.30927,1. train,45
1938-03-01,0.3560885608856088,226.99999999999997,0.3034637,198.47733,1. train,45
1938-04-01,0.2214022140221402,154.0,0.19297224,138.59096,1. train,45
1938-05-01,0.1826568265682656,132.99999999999994,0.1848081,134.16599,1. train,45
1938-06-01,0.1309963099630996,105.0,0.12138546,99.790924,1. train,45
1938-07-01,0.0996309963099631,88.0,0.09120899,83.43527,1. train,45
1938-08-01,0.0940959409594095,84.99999999999994,0.1038645,90.29456,1. train,45
1938-09-01,0.1162361623616236,96.99999999999999,0.07608374,75.23739,1. train,45
1938-10-01,0.1678966789667896,124.99999999999997,0.14718851,113.77618,1. train,45
1938-11-01,0.1863468634686346,134.99999999999994,0.23794809,162.96786,1. train,45
1938-12-01,0.4095940959409594,256.0,0.36261123,230.5353,1. train,45
1939-01-01,0.4169741697416974,260.0,0.44708338,276.3192,1. train,45
1939-02-01,0.4188191881918819,261.0,0.41188395,257.24112,1. train,45
1939-03-01,0.2121771217712177,149.0,0.3355488,215.86745,1. train,45
1939-04-01,0.2140221402214022,150.0,0.12685144,102.75348,1. train,45
1939-05-01,0.1346863468634686,106.99999999999997,0.14501078,112.59584,1. train,45
1939-06-01,0.0977859778597785,86.99999999999994,0.09059017,83.09988,1. train,45
1939-07-01,0.0830258302583025,78.99999999999996,0.08113051,77.97274,1. train,45
1939-08-01,0.0608856088560885,66.99999999999997,0.068310775,71.024445,1. train,45
1939-09-01,0.0535055350553505,62.99999999999998,0.055225737,63.93235,1. train,45
1939-10-01,0.070110701107011,71.99999999999996,0.07881623,76.7184,1. train,45
1939-11-01,0.1660516605166051,123.99999999999999,0.1258959,102.23558,1. train,45
1939-12-01,0.3413284132841328,219.0,0.2790634,185.25237,1. train,45
1940-01-01,0.4354243542435424,270.0,0.45169327,278.81775,1. train,45
1940-02-01,0.518450184501845,315.0,0.40213895,251.95932,1. train,45
1940-03-01,0.4077490774907749,254.99999999999997,0.4456251,275.5288,1. train,45
1940-04-01,0.2121771217712177,149.0,0.24951702,169.23824,1. train,45
1940-05-01,0.1457564575645756,112.99999999999997,0.15877658,120.05691,1. train,45
1940-06-01,0.1107011070110701,94.0,0.10072955,88.59542,1. train,45
