date,real_norm,real,pred_norm,pred,tipo
1932-01-01,0.7656826568265682,449.0,0.48880866,298.9343,1. train
1932-02-01,0.5719557195571955,344.0,0.68468666,405.10016,1. train
1932-03-01,0.3321033210332103,213.99999999999997,0.4607431,283.72278,1. train
1932-04-01,0.070110701107011,71.99999999999996,0.2504363,169.73648,1. train
1932-05-01,0.062730627306273,67.99999999999997,0.17787409,130.40776,1. train
1932-06-01,0.1180811808118081,98.0,0.11968489,98.86921,1. train
1932-07-01,0.0867158671586715,80.99999999999996,0.10281718,89.726906,1. train
1932-08-01,0.0682656826568265,70.99999999999997,0.070695266,72.31683,1. train
1932-09-01,0.0719557195571955,72.99999999999996,0.0798851,77.29773,1. train
1932-10-01,0.1070110701107011,91.99999999999999,0.15198357,116.3751,1. train
1932-11-01,0.1254612546125461,101.99999999999997,0.17702967,129.95007,1. train
1932-12-01,0.3800738007380074,240.0,0.26164848,175.81348,1. train
1933-01-01,0.4667896678966789,287.0,0.34830484,222.78123,1. train
1933-02-01,0.2343173431734317,161.0,0.3345705,215.33722,1. train
1933-03-01,0.2084870848708487,147.0,0.18025148,131.6963,1. train
1933-04-01,0.1365313653136531,107.99999999999999,0.12647681,102.55043,1. train
1933-05-01,0.092250922509225,83.99999999999994,0.08688128,81.08965,1. train
1933-06-01,0.070110701107011,71.99999999999996,0.07209197,73.073845,1. train
1933-07-01,0.0645756457564575,68.99999999999997,0.052965064,62.707066,1. train
1933-08-01,0.055350553505535,63.99999999999997,0.046618894,59.26744,1. train
1933-09-01,0.0535055350553505,62.99999999999998,0.057320364,65.067635,1. train
1933-10-01,0.0608856088560885,66.99999999999997,0.09080634,83.21704,1. train
1933-11-01,0.070110701107011,71.99999999999996,0.1194974,98.76759,1. train
1933-12-01,0.1974169741697417,141.0,0.20091225,142.89444,1. train
1934-01-01,0.2988929889298893,196.0,0.27957618,185.5303,1. train
1934-02-01,0.1143911439114391,96.0,0.3105989,202.34462,1. train
1934-03-01,0.1439114391143911,111.99999999999999,0.12457305,101.51859,1. train
1934-04-01,0.0830258302583025,78.99999999999996,0.10546969,91.16457,1. train
1934-05-01,0.047970479704797,59.99999999999997,0.056813665,64.79301,1. train
1934-06-01,0.0276752767527675,48.999999999999986,0.050345708,61.287373,1. train
1934-07-01,0.018450184501845,43.99999999999999,0.0316933,51.17777,1. train
1934-08-01,0.007380073800738,38.0,0.0316933,51.17777,1. train
1934-09-01,0.011070110701107,39.99999999999999,0.0316933,51.17777,1. train
1934-10-01,0.025830258302583,47.999999999999986,0.049162935,60.646313,1. train
1934-11-01,0.0424354243542435,56.99999999999998,0.06326513,68.289696,1. train
1934-12-01,0.3357933579335793,215.99999999999997,0.17255987,127.52745,1. train
1935-01-01,0.3837638376383764,242.0,0.30329856,198.38783,1. train
1935-02-01,0.6402214022140221,381.0,0.32838055,211.98227,1. train
1935-03-01,0.2767527675276753,184.0,0.37959993,239.74316,1. train
1935-04-01,0.2490774907749077,168.99999999999997,0.20073962,142.80089,1. train
1935-05-01,0.1605166051660516,120.99999999999996,0.14292349,111.46453,1. train
1935-06-01,0.1180811808118081,98.0,0.076928884,75.69546,1. train
1935-07-01,0.0719557195571955,72.99999999999996,0.07965301,77.17193,1. train
1935-08-01,0.0719557195571955,72.99999999999996,0.04672253,59.323612,1. train
1935-09-01,0.0645756457564575,68.99999999999997,0.06144334,67.30229,1. train
