sample,tipo,MSE,MAE,MAPE,R2
0,Treino,877.7425104048673,18.794974008021708,0.1491798140626556,0.877582522203043
0,Validation,1521.6835656136532,27.046250166951637,0.2621918384162607,0.5812250765930492
0,Teste,2552.2682990905532,34.408238574645175,0.250448355418386,0.6304042756672144
1,Treino,1290.0092888160304,22.8392645155354,0.1727366630004017,0.8200842711848801
1,Validation,880.6388636508768,20.327100724775764,0.2088384277723433,0.7576437828413705
1,Teste,2732.0476319043087,34.65958067104221,0.25147685687915133,0.6043703070773756
2,Treino,981.0879081378945,19.971015732184373,0.15149182249039755,0.863169089126223
2,Validation,1916.6370165638455,26.392469771084233,0.23057549262803526,0.47253191271289796
2,Teste,2762.5670591260327,34.54711041810612,0.26424520954231356,0.5999507678720912
3,Treino,766.4246499496334,17.83960055673375,0.14138078544917457,0.8931078631192505
3,Validation,1478.8831718708063,26.916648109245003,0.255852281076952,0.5930039588892642
3,Teste,4254.659002981202,39.12966525324931,0.2843285302181965,0.38387990927279336
4,Treino,1147.2507921967242,21.265423184183017,0.16388473940139017,0.8399945921310079
4,Validation,1285.3462753395645,24.217858412959533,0.24424168011504,0.646266280210718
4,Teste,2640.2871462178396,33.910531964463495,0.2562524568512786,0.6176582059963502
5,Treino,905.4500633097008,19.432270538546945,0.15380646277267132,0.8737181898933649
5,Validation,1695.7013792082005,27.57311060688779,0.26404751738188803,0.5333345044620994
5,Teste,2771.504195218887,34.70144634156798,0.2617653261519224,0.5986565750598088
6,Treino,906.5229679722859,20.55707627853235,0.16641305905614184,0.873568553432611
6,Validation,1120.0754011366867,22.796721794321886,0.24774576247920627,0.6917496508994189
6,Teste,3805.18004620011,42.24551290397843,0.3249283288458985,0.4489692655379822
7,Treino,871.7868014065855,19.81760887792228,0.1596773418227013,0.8784131563188796
7,Validation,517.7491397354635,16.586586117500165,0.16276212207243376,0.8575128487706998
7,Teste,3276.746818004895,36.63103995459775,0.2754709652682037,0.5254920440428581
8,Treino,1032.2220354194183,20.08281196653843,0.15980606851037996,0.8560374863874365
8,Validation,1529.8434347784,25.979417791132068,0.2523834480917897,0.5789794398117256
8,Teste,2657.0138817271963,34.41252944841982,0.2683021172199418,0.6152359959455862
9,Treino,923.3747818655211,19.54326641838409,0.15921041299292457,0.8712182553341835
9,Validation,1433.0489766824126,25.379480660450263,0.24316346588359233,0.6056177585077798
9,Teste,3134.799124537913,38.71030531997482,0.2992385659763965,0.5460475869702971
10,Treino,800.3376557034478,17.83858824861336,0.1405741697824899,0.8883780652802684
10,Validation,1461.5595348668257,25.716540701565194,0.25294165490138687,0.5977715103851273
10,Teste,3149.482972263252,36.882980267455196,0.2797792515296576,0.5439212089018264
11,Treino,1153.111629185153,21.61159594129069,0.1638568687371248,0.8391771896771019
11,Validation,900.2026435702694,19.383460857584822,0.19258521202341555,0.7522597328178099
11,Teste,3330.360337156027,35.82635838600496,0.25937917904014873,0.5177282335329078
12,Treino,843.965675235461,19.340664731180848,0.15303463911541507,0.8822933285276621
12,Validation,1671.9184209648772,24.573263132425605,0.2194371567599044,0.5398796934500096
12,Teste,3709.71632033281,40.654223978643614,0.3009900794340009,0.4627934332095407
13,Treino,1061.5770826098956,20.74701315224849,0.15855676051928494,0.8519433804337311
13,Validation,1543.075004515572,26.508479157310042,0.24694015600829283,0.5753380456819261
13,Teste,2885.1332448604953,35.90421787121644,0.26066874410714863,0.5822018743833554
14,Treino,733.4045703627876,18.1060982219564,0.14648218736286936,0.897713125837826
14,Validation,1407.257882409628,22.609961799422244,0.22004985888990433,0.6127155965686851
14,Teste,4249.325463918609,40.76285133374234,0.28788185853558396,0.38465226272552355
15,Treino,818.0598588209109,19.191371870124723,0.1538770678264669,0.8859063752562265
15,Validation,932.9765920589924,20.995444585370727,0.20419605940054394,0.7432401783728136
15,Teste,4047.6894806047076,37.597368305083364,0.26867456865387257,0.413851307877246
16,Treino,860.7412594062395,19.458969812496424,0.1539245398528174,0.879953662078318
16,Validation,1698.8183203452809,26.910394790231205,0.2499858562056023,0.5324767066811142
16,Teste,4436.336487706971,41.423580278580395,0.29325917327181406,0.3575710680016364
17,Treino,1265.932634180227,22.140626861025048,0.166282849530555,0.8234422073670344
17,Validation,1206.6628659269138,24.601639032608173,0.24782817370972185,0.6679203477808651
17,Teste,2355.944035314571,32.0609051776429,0.2372387196164853,0.6588341270665521
18,Treino,1206.054192825884,22.172656900742606,0.17184772164071857,0.8317933669361779
18,Validation,1112.457897233118,24.146859052522327,0.253678416649864,0.6938460260498481
18,Teste,2973.6798065499297,35.46118722132039,0.25357601986530576,0.56937938600451
19,Treino,915.0816796695741,19.870892136281192,0.15836370171717634,0.8723748822969951
19,Validation,1427.9997481490789,24.925807125255712,0.2508372914141544,0.607007331438771
19,Teste,3610.9042239679766,37.7560168840612,0.27472792145789754,0.4771024807112533
20,Treino,1043.9504723267366,20.22093912284685,0.15785190712237349,0.8544017382634993
20,Validation,1117.583559496238,22.925496721365416,0.23394346188336954,0.6924354181743649
20,Teste,3220.4627317910995,36.65608092894158,0.25797948292912626,0.5336425812022976
21,Treino,1221.083400188,21.418903799711074,0.1635050339421206,0.8296972651332596
21,Validation,1402.7315481016444,24.55617475607356,0.24212006136602632,0.6139612663951682
21,Teste,2910.3096769942,35.382818127423526,0.26693867636157,0.5785560579643341
22,Treino,1135.0223216388044,22.383719757353525,0.17223079032278607,0.8417000792246254
22,Validation,1100.2244520466256,22.42430534775628,0.22711267342413022,0.6972127313141654
22,Teste,3003.517775695515,36.249745988698365,0.2641100077247876,0.5650585292110014
23,Treino,920.5608214057262,19.64870160755933,0.1570075351730916,0.8716107143275955
23,Validation,1340.9521726509993,24.159433451465905,0.24855594467107595,0.6309632593239936
23,Teste,3400.8737192201606,39.06179163896789,0.30912798734778874,0.5075171422740326
24,Treino,1019.4984786921016,20.37372398714143,0.16071431093012886,0.8578120224326898
24,Validation,1582.6855875651465,27.81474530837331,0.2832027587218416,0.5644370152327993
24,Teste,3062.567686484925,38.469680940856534,0.31738563584979296,0.5565074710962353
25,Treino,937.9234863058848,19.76383978571135,0.15490357842476654,0.8691891685784546
25,Validation,1455.1004262451304,24.027808183040776,0.24186690569634897,0.5995490893637352
25,Teste,2616.388189753349,33.18497007948657,0.2472312029725945,0.621119030286821
26,Treino,1255.6744270804236,22.295985843359897,0.17118056697582887,0.8248729046672
26,Validation,1505.073871880871,25.653609588009413,0.23777160052708107,0.5857961473320262
26,Teste,3588.1086608360606,37.40501678871612,0.2824678716338429,0.4804035218558368
27,Treino,1047.6266147986341,20.928532077147896,0.16765280029599894,0.8538890319924719
27,Validation,1315.3584446739007,25.19664291451212,0.2418911221288777,0.6380067811937888
27,Teste,2781.1559076476447,35.87642317979286,0.27719279505662275,0.5972589039578211
28,Treino,1075.1425828203953,20.103938920011302,0.15578313989033024,0.8500514197492047
28,Validation,1039.143932508803,20.752275185873273,0.20299471125188137,0.714022395602544
28,Teste,2781.041029329045,36.273952006238204,0.268749604128719,0.5972755395659929
29,Treino,1001.8151057157794,20.325647187670025,0.15980369977597608,0.8602782968731356
29,Validation,1044.979991227424,23.946327296681083,0.25234168709813065,0.7124162830715832
29,Teste,3071.7364617605763,38.61709920608749,0.30811946191047357,0.5551797344548892
30,Treino,1226.340081402765,22.189705648432415,0.16819653904040574,0.8289641234108684
30,Validation,1633.4708991391592,28.098848027284028,0.26997712293705783,0.5504606436367583
30,Teste,3068.138131150125,36.00897402235617,0.27154208136393904,0.5557008111805737
31,Treino,709.2562193189631,18.34042713360675,0.1483212500959474,0.9010810614142595
31,Validation,1202.788701567235,24.190164965928577,0.24529854848070598,0.6689865371776968
31,Teste,4061.2991336123036,37.02939075147733,0.2482362756401254,0.41188048468320604
32,Treino,1140.1502167080655,22.218054213585845,0.17178492762014955,0.8409848991195888
32,Validation,1441.8332368581325,24.905571047216654,0.22765038896739836,0.6032002861992118
32,Teste,3554.3067782820476,37.668253249706076,0.26464991378039454,0.4852983956709501
33,Treino,936.5679012510686,20.065940333188863,0.16248924228031092,0.869378230064463
33,Validation,2126.0072477173967,28.655794615628288,0.27325828202250535,0.41491217856030793
33,Teste,3462.854347601508,38.63741362293562,0.2835695798936942,0.4985416849330595
34,Treino,1064.3970842619126,20.07913975604114,0.15483585522342752,0.8515500788839817
34,Validation,1288.6076235318412,24.21037924350773,0.2224611402193649,0.6453687408863228
34,Teste,3016.9622421331974,35.86901976969093,0.256760801994642,0.5631116267975389
35,Treino,1260.1887521648305,22.394169042445014,0.1721768738586048,0.8242432982800902
35,Validation,1390.4205681166382,25.09494922493325,0.2300703558975459,0.6173493096235949
35,Teste,3400.941903272235,35.69704155872265,0.2570680376652447,0.5075072684946484
36,Treino,890.1255397295221,19.497390921278267,0.15732325795945654,0.8758554790218819
36,Validation,1400.9037378017517,27.246338658767648,0.28116043534584856,0.6144642889260262
36,Teste,3678.0132715964332,37.18450027462095,0.2793014986642006,0.46738437345882955
37,Treino,1869.333971987186,28.24686000361926,0.2094660107512871,0.7392866959294424
37,Validation,980.3638845947479,23.63523829007735,0.2429018535589494,0.7301989586011319
37,Teste,2403.8726742944245,31.190420843567704,0.22630125144679453,0.6518935479564502
38,Treino,1026.6824490063884,19.9063973595234,0.1555597461712362,0.8568100844884543
38,Validation,1959.345248628492,29.552574832908444,0.2583180665129544,0.46077839377119467
38,Teste,4444.328597277319,42.04817412421107,0.31428025622185934,0.35641372512876823
39,Treino,1054.8701059711702,21.002540946934566,0.16384369152066822,0.8528787927602655
39,Validation,1405.3492402102302,26.75095609532761,0.24582802482355648,0.613240864442326
39,Teste,2963.0400384463355,35.48218255983666,0.27827316428197496,0.5709201381269973
40,Treino,901.5442792925061,19.695492972847074,0.15585745739239185,0.8742629239384143
40,Validation,1746.755967081296,24.100824310520633,0.2144387111404073,0.5192840266825705
40,Teste,3217.0697489443546,36.755558429379015,0.25975538510721496,0.5341339213773638
41,Treino,876.9984284710264,19.258276623288726,0.15428620435959448,0.8776862982336389
41,Validation,1052.7842377509269,20.84717750353891,0.21013768689402854,0.7102685154187134
41,Teste,3146.2400692048095,35.110623036542286,0.2568553719051246,0.5443908159197302
42,Treino,907.3811476050721,19.82152359162642,0.15681751767859414,0.8734488643610472
42,Validation,1646.670020527575,24.20763320671242,0.23741586236622908,0.5468281794547298
42,Teste,3162.5879120981535,34.57022217474878,0.2414599323379822,0.5420234735687723
43,Treino,778.5081881432316,18.717081082991868,0.15181840890704906,0.8914225895327619
43,Validation,2024.8626922843696,31.481658012896286,0.3216911754164243,0.4427476657875191
43,Teste,3668.1900880705402,37.906630022575456,0.27905901226081026,0.46880687540809574
