date,real_norm,real,pred_norm,pred,tipo,sample
1932-01-01,0.4795947086968758,1907.9999999999998,0.39729175,1615.5775,1. train,68
1932-02-01,0.4767801857585139,1897.9999999999998,0.5592683,2191.0803,1. train,68
1932-03-01,0.374331550802139,1534.0,0.439139,1764.2609,1. train,68
1932-04-01,0.1868843231072333,867.9999999999999,0.2851277,1217.0587,1. train,68
1932-05-01,0.1320011258091753,672.9999999999999,0.15767255,764.21063,1. train,68
1932-06-01,0.1204615817618913,631.9999999999998,0.107914254,587.4194,1. train,68
1932-07-01,0.0757106670419363,472.99999999999966,0.067799896,444.89307,1. train,68
1932-08-01,0.0531944835350408,392.99999999999994,0.049710244,380.62048,1. train,68
1932-09-01,0.0517872220658598,387.9999999999999,0.05423188,396.68588,1. train,68
1932-10-01,0.0892203771460737,520.9999999999999,0.08156657,493.80606,1. train,68
1932-11-01,0.1038558964255558,572.9999999999998,0.16318196,783.7855,1. train,68
1932-12-01,0.3574444131719673,1474.0,0.22839868,1015.5005,1. train,68
1933-01-01,0.3169152828595553,1330.0,0.49250177,1953.8589,1. train,68
1933-02-01,0.1469180973824936,725.9999999999998,0.34752548,1438.7579,1. train,68
1933-03-01,0.1384745285674078,695.9999999999999,0.18269661,853.1211,1. train,68
1933-04-01,0.114269631297495,609.9999999999998,0.088832535,519.622,1. train,68
1933-05-01,0.0667041936391781,440.9999999999998,0.0632503,428.72833,1. train,68
1933-06-01,0.0427807486631016,356.0,0.044832,363.2881,1. train,68
1933-07-01,0.0351815367295243,328.9999999999999,0.02044044,276.6249,1. train,68
1933-08-01,0.0340557275541795,324.99999999999983,0.03707824,335.73898,1. train,68
1933-09-01,0.0256121587390937,294.9999999999999,0.06521782,435.71893,1. train,68
1933-10-01,0.0582606248240923,410.99999999999994,0.08263527,497.60315,1. train,68
1933-11-01,0.0256121587390937,294.9999999999999,0.13838372,695.67737,1. train,68
1933-12-01,0.137348719392063,691.9999999999999,0.1880054,871.9832,1. train,68
